9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.490196108818054199e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.647058874368667603e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.725490212440490723e-01 2.823529541492462158e-01 1.882352977991104126e-01
9.176470637321472168e-01 2.470588237047195435e-01 1.725490242242813110e-01
9.098039269447326660e-01 2.235294133424758911e-01 1.294117718935012817e-01
9.411764740943908691e-01 2.509804069995880127e-01 1.568627506494522095e-01
9.411764740943908691e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.450980424880981445e-01 2.470588237047195435e-01 1.450980454683303833e-01
9.333333373069763184e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.450980424880981445e-01 2.470588237047195435e-01 1.450980454683303833e-01
9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.490196108818054199e-01 2.470588237047195435e-01 1.450980454683303833e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.490196108818054199e-01 2.509804069995880127e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.647058874368667603e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.176470637321472168e-01 2.431372553110122681e-01 1.568627506494522095e-01
8.980392217636108398e-01 2.078431397676467896e-01 1.176470592617988586e-01
9.490196108818054199e-01 2.588235437870025635e-01 1.647058874368667603e-01
9.450980424880981445e-01 2.431372553110122681e-01 1.529411822557449341e-01
9.411764740943908691e-01 2.431372553110122681e-01 1.372549086809158325e-01
9.450980424880981445e-01 2.431372553110122681e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.745098173618316650e-01 1.686274558305740356e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.686274528503417969e-01 2.784313857555389404e-01 1.843137294054031372e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
8.980392217636108398e-01 2.235294133424758911e-01 1.372549086809158325e-01
8.941176533699035645e-01 2.039215713739395142e-01 1.137254908680915833e-01
9.568627476692199707e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.372549057006835938e-01 2.352941185235977173e-01 1.490196138620376587e-01
9.372549057006835938e-01 2.392156869173049927e-01 1.333333402872085571e-01
9.490196108818054199e-01 2.470588237047195435e-01 1.568627506494522095e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.607843160629272461e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.529411792755126953e-01 2.666666805744171143e-01 1.607843190431594849e-01
9.568627476692199707e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.058823585510253906e-01 2.313725501298904419e-01 1.450980454683303833e-01
9.098039269447326660e-01 2.196078449487686157e-01 1.294117718935012817e-01
9.568627476692199707e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.490196138620376587e-01
9.372549057006835938e-01 2.392156869173049927e-01 1.333333402872085571e-01
9.490196108818054199e-01 2.470588237047195435e-01 1.568627506494522095e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.529411792755126953e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.607843160629272461e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.647058844566345215e-01 2.784313857555389404e-01 1.725490242242813110e-01
9.647058844566345215e-01 2.705882489681243896e-01 1.803921610116958618e-01
9.686274528503417969e-01 2.784313857555389404e-01 1.843137294054031372e-01
9.686274528503417969e-01 2.784313857555389404e-01 1.843137294054031372e-01
9.372549057006835938e-01 2.745098173618316650e-01 1.921568661928176880e-01
9.098039269447326660e-01 2.274509817361831665e-01 1.411764770746231079e-01
9.215686321258544922e-01 2.196078449487686157e-01 1.294117718935012817e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.411764740943908691e-01 2.392156869173049927e-01 1.529411822557449341e-01
9.450980424880981445e-01 2.470588237047195435e-01 1.411764770746231079e-01
9.647058844566345215e-01 2.627451121807098389e-01 1.725490242242813110e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.529411792755126953e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.490196108818054199e-01 2.627451121807098389e-01 1.568627506494522095e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.294117689132690430e-01 2.666666805744171143e-01 1.843137294054031372e-01
8.980392217636108398e-01 2.156862765550613403e-01 1.294117718935012817e-01
9.137254953384399414e-01 2.117647081613540649e-01 1.215686276555061340e-01
9.450980424880981445e-01 2.588235437870025635e-01 1.647058874368667603e-01
9.411764740943908691e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.333333373069763184e-01 2.352941185235977173e-01 1.294117718935012817e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.647058874368667603e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.686274528503417969e-01 2.627451121807098389e-01 1.647058874368667603e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.607843160629272461e-01 2.627451121807098389e-01 1.607843190431594849e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.647058874368667603e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.686274528503417969e-01 2.745098173618316650e-01 1.843137294054031372e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.333333373069763184e-01 2.705882489681243896e-01 1.882352977991104126e-01
9.058823585510253906e-01 2.196078449487686157e-01 1.372549086809158325e-01
9.215686321258544922e-01 2.196078449487686157e-01 1.294117718935012817e-01
9.450980424880981445e-01 2.588235437870025635e-01 1.647058874368667603e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.529411822557449341e-01
9.411764740943908691e-01 2.431372553110122681e-01 1.372549086809158325e-01
9.372549057006835938e-01 2.352941185235977173e-01 1.450980454683303833e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.607843160629272461e-01 2.627451121807098389e-01 1.607843190431594849e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.647058874368667603e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.372549057006835938e-01 2.745098173618316650e-01 1.882352977991104126e-01
8.980392217636108398e-01 2.078431397676467896e-01 1.137254908680915833e-01
9.176470637321472168e-01 2.274509817361831665e-01 1.333333402872085571e-01
9.490196108818054199e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.372549057006835938e-01 2.470588237047195435e-01 1.529411822557449341e-01
9.411764740943908691e-01 2.431372553110122681e-01 1.372549086809158325e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.745098173618316650e-01 1.686274558305740356e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.294117689132690430e-01 2.666666805744171143e-01 1.843137294054031372e-01
8.980392217636108398e-01 2.078431397676467896e-01 1.176470592617988586e-01
9.176470637321472168e-01 2.274509817361831665e-01 1.333333402872085571e-01
9.490196108818054199e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.294117689132690430e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.372549057006835938e-01 2.392156869173049927e-01 1.333333402872085571e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.607843190431594849e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.450980424880981445e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.686274558305740356e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.745098173618316650e-01 1.764705926179885864e-01
9.294117689132690430e-01 2.627451121807098389e-01 1.803921610116958618e-01
8.980392217636108398e-01 2.078431397676467896e-01 1.137254908680915833e-01
9.215686321258544922e-01 2.313725501298904419e-01 1.372549086809158325e-01
9.490196108818054199e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.294117689132690430e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.372549057006835938e-01 2.392156869173049927e-01 1.333333402872085571e-01
9.450980424880981445e-01 2.431372553110122681e-01 1.529411822557449341e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.725490212440490723e-01 2.666666805744171143e-01 1.686274558305740356e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.745098173618316650e-01 1.686274558305740356e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.686274528503417969e-01 2.745098173618316650e-01 1.843137294054031372e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.686274528503417969e-01 2.745098173618316650e-01 1.843137294054031372e-01
9.176470637321472168e-01 2.549019753932952881e-01 1.647058874368667603e-01
9.058823585510253906e-01 2.039215713739395142e-01 1.176470592617988586e-01
9.333333373069763184e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.372549057006835938e-01 2.549019753932952881e-01 1.647058874368667603e-01
9.333333373069763184e-01 2.431372553110122681e-01 1.490196138620376587e-01
9.372549057006835938e-01 2.352941185235977173e-01 1.333333402872085571e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.411764770746231079e-01
9.490196108818054199e-01 2.352941185235977173e-01 1.411764770746231079e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.647058844566345215e-01 2.627451121807098389e-01 1.647058874368667603e-01
9.529411792755126953e-01 2.509804069995880127e-01 1.490196138620376587e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.607843160629272461e-01 2.627451121807098389e-01 1.607843190431594849e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.647058874368667603e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.784313857555389404e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.176470637321472168e-01 2.705882489681243896e-01 1.921568661928176880e-01
9.215686321258544922e-01 2.549019753932952881e-01 1.647058874368667603e-01
9.215686321258544922e-01 2.196078449487686157e-01 1.333333402872085571e-01
9.450980424880981445e-01 2.666666805744171143e-01 1.686274558305740356e-01
9.490196108818054199e-01 2.627451121807098389e-01 1.764705926179885864e-01
9.333333373069763184e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.411764740943908691e-01 2.392156869173049927e-01 1.372549086809158325e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.411764740943908691e-01 2.274509817361831665e-01 1.333333402872085571e-01
9.450980424880981445e-01 2.352941185235977173e-01 1.411764770746231079e-01
9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.705882489681243896e-01 1.686274558305740356e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.058823585510253906e-01 2.588235437870025635e-01 1.764705926179885864e-01
9.176470637321472168e-01 2.392156869173049927e-01 1.529411822557449341e-01
9.098039269447326660e-01 2.078431397676467896e-01 1.215686276555061340e-01
9.411764740943908691e-01 2.627451121807098389e-01 1.647058874368667603e-01
9.372549057006835938e-01 2.509804069995880127e-01 1.647058874368667603e-01
9.215686321258544922e-01 2.313725501298904419e-01 1.333333402872085571e-01
9.372549057006835938e-01 2.352941185235977173e-01 1.333333402872085571e-01
9.333333373069763184e-01 2.274509817361831665e-01 1.294117718935012817e-01
9.411764740943908691e-01 2.274509817361831665e-01 1.333333402872085571e-01
9.411764740943908691e-01 2.313725501298904419e-01 1.372549086809158325e-01
9.607843160629272461e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.490196108818054199e-01 2.627451121807098389e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.745098173618316650e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.137254953384399414e-01 2.627451121807098389e-01 1.764705926179885864e-01
9.215686321258544922e-01 2.431372553110122681e-01 1.529411822557449341e-01
9.137254953384399414e-01 2.235294133424758911e-01 1.333333402872085571e-01
9.333333373069763184e-01 2.588235437870025635e-01 1.686274558305740356e-01
9.450980424880981445e-01 2.627451121807098389e-01 1.725490242242813110e-01
9.333333373069763184e-01 2.352941185235977173e-01 1.450980454683303833e-01
9.333333373069763184e-01 2.274509817361831665e-01 1.294117718935012817e-01
9.372549057006835938e-01 2.313725501298904419e-01 1.254902034997940063e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.647058844566345215e-01 2.588235437870025635e-01 1.607843190431594849e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.686274528503417969e-01 2.784313857555389404e-01 1.843137294054031372e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.294117689132690430e-01 2.745098173618316650e-01 1.882352977991104126e-01
9.176470637321472168e-01 2.392156869173049927e-01 1.450980454683303833e-01
8.980392217636108398e-01 2.078431397676467896e-01 1.176470592617988586e-01
9.333333373069763184e-01 2.588235437870025635e-01 1.686274558305740356e-01
9.411764740943908691e-01 2.549019753932952881e-01 1.686274558305740356e-01
9.294117689132690430e-01 2.352941185235977173e-01 1.450980454683303833e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.372549057006835938e-01 2.313725501298904419e-01 1.254902034997940063e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.607843160629272461e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.588235437870025635e-01 1.607843190431594849e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.529411792755126953e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.607843160629272461e-01 2.627451121807098389e-01 1.607843190431594849e-01
9.686274528503417969e-01 2.784313857555389404e-01 1.843137294054031372e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.176470637321472168e-01 2.666666805744171143e-01 1.803921610116958618e-01
9.137254953384399414e-01 2.352941185235977173e-01 1.450980454683303833e-01
9.058823585510253906e-01 2.156862765550613403e-01 1.254902034997940063e-01
9.411764740943908691e-01 2.666666805744171143e-01 1.764705926179885864e-01
9.490196108818054199e-01 2.666666805744171143e-01 1.764705926179885864e-01
9.411764740943908691e-01 2.431372553110122681e-01 1.529411822557449341e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.294117718935012817e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.215686321258544922e-01 2.627451121807098389e-01 1.764705926179885864e-01
8.941176533699035645e-01 2.117647081613540649e-01 1.176470592617988586e-01
8.941176533699035645e-01 2.039215713739395142e-01 1.098039224743843079e-01
9.294117689132690430e-01 2.588235437870025635e-01 1.686274558305740356e-01
9.411764740943908691e-01 2.588235437870025635e-01 1.647058874368667603e-01
9.372549057006835938e-01 2.392156869173049927e-01 1.490196138620376587e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.333333402872085571e-01
9.372549057006835938e-01 2.313725501298904419e-01 1.333333402872085571e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.607843160629272461e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.607843160629272461e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.294117689132690430e-01 2.666666805744171143e-01 1.843137294054031372e-01
8.901960849761962891e-01 2.078431397676467896e-01 1.137254908680915833e-01
8.941176533699035645e-01 2.039215713739395142e-01 1.098039224743843079e-01
9.333333373069763184e-01 2.588235437870025635e-01 1.725490242242813110e-01
9.450980424880981445e-01 2.627451121807098389e-01 1.647058874368667603e-01
9.411764740943908691e-01 2.470588237047195435e-01 1.529411822557449341e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.372549057006835938e-01 2.313725501298904419e-01 1.333333402872085571e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.568627476692199707e-01 2.509804069995880127e-01 1.529411822557449341e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.490196108818054199e-01 2.431372553110122681e-01 1.450980454683303833e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.647058844566345215e-01 2.666666805744171143e-01 1.647058874368667603e-01
9.568627476692199707e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.098039269447326660e-01 2.549019753932952881e-01 1.803921610116958618e-01
9.294117689132690430e-01 2.666666805744171143e-01 1.843137294054031372e-01
9.137254953384399414e-01 2.313725501298904419e-01 1.372549086809158325e-01
9.058823585510253906e-01 2.156862765550613403e-01 1.254902034997940063e-01
9.490196108818054199e-01 2.745098173618316650e-01 1.882352977991104126e-01
9.490196108818054199e-01 2.666666805744171143e-01 1.686274558305740356e-01
9.450980424880981445e-01 2.470588237047195435e-01 1.568627506494522095e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.372549057006835938e-01 2.313725501298904419e-01 1.333333402872085571e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.529411822557449341e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.490196108818054199e-01 2.509804069995880127e-01 1.490196138620376587e-01
9.607843160629272461e-01 2.627451121807098389e-01 1.607843190431594849e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.725490212440490723e-01 2.862745225429534912e-01 1.882352977991104126e-01
9.725490212440490723e-01 2.862745225429534912e-01 1.882352977991104126e-01
9.254902005195617676e-01 2.705882489681243896e-01 1.960784345865249634e-01
9.215686321258544922e-01 2.588235437870025635e-01 1.764705926179885864e-01
9.176470637321472168e-01 2.352941185235977173e-01 1.411764770746231079e-01
9.019607901573181152e-01 2.117647081613540649e-01 1.176470592617988586e-01
9.490196108818054199e-01 2.745098173618316650e-01 1.882352977991104126e-01
9.411764740943908691e-01 2.588235437870025635e-01 1.647058874368667603e-01
9.372549057006835938e-01 2.431372553110122681e-01 1.490196138620376587e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.411764740943908691e-01 2.352941185235977173e-01 1.372549086809158325e-01
9.372549057006835938e-01 2.313725501298904419e-01 1.333333402872085571e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.529411792755126953e-01 2.470588237047195435e-01 1.490196138620376587e-01
9.568627476692199707e-01 2.588235437870025635e-01 1.568627506494522095e-01
9.647058844566345215e-01 2.666666805744171143e-01 1.647058874368667603e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.607843160629272461e-01 2.705882489681243896e-01 1.764705926179885864e-01
9.568627476692199707e-01 2.666666805744171143e-01 1.725490242242813110e-01
9.647058844566345215e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.176470637321472168e-01 2.627451121807098389e-01 1.882352977991104126e-01
9.254902005195617676e-01 2.627451121807098389e-01 1.803921610116958618e-01
9.019607901573181152e-01 2.196078449487686157e-01 1.254902034997940063e-01
8.862745165824890137e-01 1.960784345865249634e-01 1.058823540806770325e-01
9.568627476692199707e-01 2.745098173618316650e-01 1.803921610116958618e-01
9.411764740943908691e-01 2.588235437870025635e-01 1.647058874368667603e-01
9.411764740943908691e-01 2.431372553110122681e-01 1.529411822557449341e-01
9.607843160629272461e-01 2.549019753932952881e-01 1.568627506494522095e-01
9.450980424880981445e-01 2.392156869173049927e-01 1.411764770746231079e-01
